Number of Hidden Nodes, Learning Rate, Activation Function, RMSE (1), RMSE (2), RMSE (3), RMSE (Average)
4, 0.05, SIGMOID, 51.92604557587142, 50.20767184050423, 51.262924950980164, 51.132214122451934
4, 0.05, TANH, 34.01200963668808, 34.85260516980011, 34.13264657231258, 34.33242045960026
4, 0.05, RELU, 38.10503852168475, 58.913056471080466, 39.82401661916524, 45.614037203976814
4, 0.1, SIGMOID, 48.417054432201645, 32.26882202526318, 33.53369364781668, 38.07319003509383
4, 0.1, TANH, 39.38495709107999, 35.54675658770928, 44.34977819542621, 39.76049729140516
4, 0.1, RELU, 56.01011731567963, 37.70709098109908, 38.1293483132175, 43.94885220333207
4, 0.15, SIGMOID, 47.04154932299243, 33.683273835313905, 33.59700526194724, 38.10727614008453
4, 0.15, TANH, 37.05443045175326, 36.344808513233346, 36.86348977601851, 36.75424291366837
4, 0.15, RELU, 49.48297335976745, 60.64827028146747, 55.84826829441784, 55.326503978550925
4, 0.2, SIGMOID, 34.2012587019951, 33.14803154960434, 34.18526367936428, 33.84485131032124
4, 0.2, TANH, 37.45805556476303, 37.51956599896117, 37.425007792179535, 37.46754311863458
4, 0.2, RELU, 49.70854531398347, 39.419654902397546, 53.7071490257866, 47.61178308072254
4, 0.25, SIGMOID, 34.205606016935675, 34.21323640435721, 34.71749246602825, 34.37877829577371
4, 0.25, TANH, 37.944436351591136, 37.88877848528513, 37.907626217691, 37.913613684855754
4, 0.25, RELU, 40.22859024755346, 39.84132752545334, 53.16344060606966, 44.41111945969215
4, 0.3, SIGMOID, 33.47341291242782, 33.608305066879765, 32.072863021588994, 33.051527000298854
4, 0.3, TANH, 38.180600700442106, 38.268267376672355, 38.182377649656324, 38.210415242256936
4, 0.3, RELU, 44.505411776681875, 61.251356674527415, 61.25809151600963, 55.67161998907297
4, 0.35, SIGMOID, 34.144083791379096, 33.58566621885681, 33.87595781035522, 33.868569273530376
4, 0.35, TANH, 37.874475345199684, 37.829896433909774, 38.009402376503395, 37.90459138520429
4, 0.35, RELU, 60.92583690420966, 42.63363469456253, 44.340604233391346, 49.300025277387846
4, 0.4, SIGMOID, 33.56064479987138, 33.74207426658441, 33.67637097630919, 33.65969668092166
4, 0.4, TANH, 37.95992615464976, 37.98217909214022, 37.964597615428204, 37.96890095407273
4, 0.4, RELU, 54.88490775443709, 53.29884865229612, 44.37163968033052, 50.85179869568791
4, 0.45, SIGMOID, 33.691863326837385, 33.759204630524216, 33.74667905410081, 33.732582337154135
4, 0.45, TANH, 37.499759843352216, 37.52010767449128, 37.53036498962159, 37.516744169155025
4, 0.45, RELU, 45.29484076515887, 54.71973880910277, 54.07790281914635, 51.36416079780266
4, 0.5, SIGMOID, 35.596218230706086, 32.29917853333194, 33.62944473326821, 33.84161383243541
4, 0.5, TANH, 37.15425731259631, 37.06938776966138, 36.820186068724155, 37.01461038366062
4, 0.5, RELU, 47.97028603789447, 44.21169020581766, 59.31873376644187, 50.50023667005133
5, 0.05, SIGMOID, 50.58240278324501, 52.154288910655744, 51.233582332130794, 51.32342467534385
5, 0.05, TANH, 34.04575527383662, 34.10074690142395, 33.98942817614965, 34.045310117136744
5, 0.05, RELU, 38.128051947965965, 48.863793915746825, 50.88022271531045, 45.95735619300775
5, 0.1, SIGMOID, 32.93709428206082, 33.37774949332088, 33.33477039546606, 33.21653805694925
5, 0.1, TANH, 35.545420152102984, 35.17050982611654, 35.790285688932315, 35.50207188905061
5, 0.1, RELU, 36.74302361096176, 49.5428349941958, 37.75308231016855, 41.346313638442034
5, 0.15, SIGMOID, 33.22744524388568, 33.14550764399184, 33.50616988095043, 33.29304092294265
5, 0.15, TANH, 36.58844110606261, 36.7700244135001, 36.83872407934628, 36.732396532969666
5, 0.15, RELU, 37.64697839600022, 37.474816062321125, 38.89737985337685, 38.00639143723273
5, 0.2, SIGMOID, 33.44226752751926, 33.42979486156192, 34.64053242455246, 33.837531604544544
5, 0.2, TANH, 37.29977597121331, 37.78674457315943, 37.49914668518089, 37.52855574318455
5, 0.2, RELU, 58.66243899171502, 36.184677696588835, 38.22326135394037, 44.35679268074807
5, 0.25, SIGMOID, 34.92150928497789, 34.324586971198144, 34.86683796563189, 34.70431140726931
5, 0.25, TANH, 37.975409939171016, 37.863785629352996, 37.72839347667524, 37.85586301506642
5, 0.25, RELU, 49.09575570421165, 61.20276344363962, 52.924748578549725, 54.40775590880033
5, 0.3, SIGMOID, 34.71945617578783, 35.17296244747118, 35.29008690570493, 35.06083517632131
5, 0.3, TANH, 37.875486924115314, 38.155378514673956, 37.86425883612138, 37.96504142497022
5, 0.3, RELU, 42.31533273375256, 44.96272619427852, 41.81457361696623, 43.0308775149991
5, 0.35, SIGMOID, 34.23628679438725, 35.27482841006747, 34.52234313178948, 34.677819445414734
5, 0.35, TANH, 37.91929735686166, 37.87438716972514, 38.00847340255507, 37.93405264304729
5, 0.35, RELU, 41.84063821280905, 41.2004773037213, 42.60793879087686, 41.883018102469066
5, 0.4, SIGMOID, 33.642300409731504, 34.87267861628923, 34.26279873484997, 34.259259253623576
5, 0.4, TANH, 37.669222945869464, 37.60490678829407, 37.63225344649118, 37.63546106021824
5, 0.4, RELU, 38.85894649228309, 40.65374920089166, 45.34577347521735, 41.61948972279737
5, 0.45, SIGMOID, 33.611183797555256, 34.973580092696025, 33.8796122710684, 34.15479205377323
5, 0.45, TANH, 37.46439611531084, 37.50102414549485, 37.503160948772866, 37.48952706985952
5, 0.45, RELU, 56.73082903972913, 40.10506060559952, 42.88563661849359, 46.57384208794074
5, 0.5, SIGMOID, 34.746775661580365, 32.80745337747238, 35.1408729221536, 34.23170065373545
5, 0.5, TANH, 37.09289912735103, 36.80102005605996, 37.11232354478468, 37.00208090939856
5, 0.5, RELU, 41.57573255215836, 57.46795715791207, 61.38622928562025, 53.47663966523023
6, 0.05, SIGMOID, 52.18434806090931, 50.85563388947096, 52.039838004733724, 51.693273318371325
6, 0.05, TANH, 34.02338359870801, 34.70888853337867, 35.18584716588451, 34.63937309932373
6, 0.05, RELU, 35.87676725803431, 35.66283653655794, 38.92711378623644, 36.82223919360956
6, 0.1, SIGMOID, 33.997880145488445, 34.34963781362774, 35.237409955354735, 34.52830930482364
6, 0.1, TANH, 44.422343340246535, 35.9179191221021, 36.08172896682201, 38.80733047639021
6, 0.1, RELU, 48.57540692200097, 36.268056216827325, 36.0819480679837, 40.308470402270665
6, 0.15, SIGMOID, 34.77892069001247, 33.732107385310776, 34.03977204309369, 34.18360003947232
6, 0.15, TANH, 44.80102422203906, 36.0486791882136, 36.74242627165031, 39.197376560634325
6, 0.15, RELU, 35.70977318553742, 36.131952759085685, 37.67414100831112, 36.50528898431141
6, 0.2, SIGMOID, 33.28796060856309, 33.07904704923681, 34.19336808322053, 33.52012524700681
6, 0.2, TANH, 37.40588978038369, 37.4550962451555, 37.371506426132704, 37.41083081722397
6, 0.2, RELU, 36.93799618818537, 39.87198972022688, 38.22551843324508, 38.34516811388577
6, 0.25, SIGMOID, 35.0670498643027, 34.396446106697695, 34.57251927784315, 34.678671749614516
6, 0.25, TANH, 37.75292215803067, 37.75785606176643, 37.97127191558996, 37.827350045129016
6, 0.25, RELU, 36.70504720964722, 37.19992738231501, 37.89935250394428, 37.268109031968834
6, 0.3, SIGMOID, 34.32557884989224, 35.00029785975957, 34.36196507952593, 34.56261392972591
6, 0.3, TANH, 37.68578765666526, 37.855420399737305, 37.9284726942526, 37.823226916885055
6, 0.3, RELU, 65.86134997366919, 40.45986046182177, 42.45062359210888, 49.590611342533286
6, 0.35, SIGMOID, 35.005011053655586, 34.54010088202764, 34.061830896040064, 34.53564761057443
6, 0.35, TANH, 37.761710776317216, 37.96286719878854, 37.68040726044727, 37.80166174518434
6, 0.35, RELU, 39.20963596095523, 68.14700699329656, 45.25909907776219, 50.871914010671325
6, 0.4, SIGMOID, 35.08486032083799, 35.36704617945558, 34.604181825130745, 35.01869610847478
6, 0.4, TANH, 37.67835314994264, 37.60446834683589, 37.4878296993841, 37.59021706538754
6, 0.4, RELU, 40.990081096324104, 41.538757901371355, 40.04789590222863, 40.85891163330803
6, 0.45, SIGMOID, 35.27636957119484, 33.70430612378379, 34.04376080232382, 34.34147883243415
6, 0.45, TANH, 37.615659453556326, 37.47265398818026, 37.610458207242345, 37.56625721632631
6, 0.45, RELU, 42.93936605989518, 49.48974268800518, 55.976122211400025, 49.4684103197668
6, 0.5, SIGMOID, 35.291496607957434, 33.23950869898251, 33.97592945215018, 34.16897825303004
6, 0.5, TANH, 36.77260913825085, 37.10472969298306, 36.732220849441866, 36.86985322689193
6, 0.5, RELU, 43.17394651631662, 42.407185904585134, 48.140678117500606, 44.573936846134124
7, 0.05, SIGMOID, 51.04752464159844, 51.477312011414035, 51.15271024095553, 51.225848964655995
7, 0.05, TANH, 33.99199622711221, 34.19919308476648, 34.00424871749622, 34.06514600979164
7, 0.05, RELU, 38.17308264744769, 39.33537574370546, 38.4461942347658, 38.65155087530632
7, 0.1, SIGMOID, 33.0827520653397, 34.1656290854645, 35.17771327061408, 34.14203147380609
7, 0.1, TANH, 35.11167311154657, 35.493086362216495, 35.53182702848287, 35.37886216741531
7, 0.1, RELU, 39.35459097225934, 38.05756345514312, 39.10974107252976, 38.84063183331074
7, 0.15, SIGMOID, 35.23101084156906, 34.987310931424446, 34.90490364416552, 35.041075139053014
7, 0.15, TANH, 36.77359836258224, 36.81009637682169, 36.86200207810046, 36.81523227250147
7, 0.15, RELU, 61.04025700592657, 37.48882348846097, 36.455400946012894, 44.99482714680014
7, 0.2, SIGMOID, 34.60488420808989, 34.16061722710241, 33.60676848449206, 34.124089973228116
7, 0.2, TANH, 37.37074077606518, 37.577385799713696, 37.44596260370056, 37.46469639315981
7, 0.2, RELU, 44.54676752012665, 36.992657598642985, 36.95146182126279, 39.49696231334414
7, 0.25, SIGMOID, 34.01698056071619, 34.53857799783579, 33.53710171512942, 34.030886757893796
7, 0.25, TANH, 37.926363354608135, 38.35768204375378, 37.87066520960811, 38.05157020265668
7, 0.25, RELU, 36.812818683545686, 41.149930916496565, 36.77587358393828, 38.246207727993514
7, 0.3, SIGMOID, 35.543911046258216, 34.76663685072326, 33.2187528304692, 34.50976690915022
7, 0.3, TANH, 38.11755187018345, 37.81285725950848, 37.81919707762659, 37.91653540243951
7, 0.3, RELU, 64.88844604482757, 33.9379800618422, 49.21379038677533, 49.346738831148365
7, 0.35, SIGMOID, 34.923115401985235, 33.95743730609878, 35.39157466005247, 34.757375789378834
7, 0.35, TANH, 37.779880177986705, 37.958385654554775, 37.79601350930161, 37.84475978061437
7, 0.35, RELU, 41.15976953299663, 40.5934946632605, 37.19315603276197, 39.64880674300637
7, 0.4, SIGMOID, 33.87847646028312, 35.50015618778473, 34.55438734994295, 34.64433999933693
7, 0.4, TANH, 37.36867720238852, 37.40786874651559, 37.38620577138061, 37.38758390676157
7, 0.4, RELU, 59.851545732677295, 39.86079131587248, 40.90661496494554, 46.87298400449844
7, 0.45, SIGMOID, 34.457655672663634, 35.426458564998576, 34.5565876914519, 34.8135673097047
7, 0.45, TANH, 37.25893995330012, 37.17358361222058, 37.2322035699954, 37.2215757118387
7, 0.45, RELU, 43.40540336430684, 46.7544270063013, 42.16921577094714, 44.109682047185096
7, 0.5, SIGMOID, 34.431137625627144, 35.120712153565826, 35.21166443599076, 34.921171405061244
7, 0.5, TANH, 36.73483310321408, 37.02353388580775, 37.07213782274206, 36.9435016039213
7, 0.5, RELU, 51.9645246416491, 42.52160519641707, 47.17980136070716, 47.22197706625778
8, 0.05, SIGMOID, 52.102595152034354, 50.83415850727221, 52.19174155180239, 51.70949840370298
8, 0.05, TANH, 34.10466597395108, 34.21667969697388, 34.058193843497996, 34.12651317147432
8, 0.05, RELU, 38.52315591747654, 50.933757504803296, 35.442783325573814, 41.633232249284546
8, 0.1, SIGMOID, 33.56126500439949, 33.074993390962945, 35.8994991374127, 34.17858584425838
8, 0.1, TANH, 35.48596689926512, 35.16327476805713, 35.39932675641968, 35.34952280791398
8, 0.1, RELU, 37.444721421571266, 53.52467559752244, 38.0534330403943, 43.007610019829336
8, 0.15, SIGMOID, 33.44550611302963, 35.23894088686761, 33.65243247223099, 34.11229315737608
8, 0.15, TANH, 37.07570655976994, 36.4989446951922, 36.80722591264692, 36.793959055869685
8, 0.15, RELU, 35.476938927897685, 35.33927965956208, 40.994068141592955, 37.270095576350904
8, 0.2, SIGMOID, 34.189814352285325, 34.881008324430844, 33.67249664365824, 34.24777310679147
8, 0.2, TANH, 37.47306232198246, 37.628284136578834, 37.40618625494334, 37.50251090450155
8, 0.2, RELU, 39.10351552133025, 38.777815879084024, 34.59720758885907, 37.49284632975778
8, 0.25, SIGMOID, 34.19393920486245, 35.92513694547583, 32.62923565606905, 34.249437268802446
8, 0.25, TANH, 37.78433557010007, 37.58275337496633, 37.849992747832225, 37.73902723096621
8, 0.25, RELU, 40.754349067372935, 36.73405002343648, 36.70307249753287, 38.063823862780765
8, 0.3, SIGMOID, 34.44823341926498, 35.44471952737302, 32.759405889621576, 34.21745294541986
8, 0.3, TANH, 37.7922658682403, 37.924065991616544, 37.81563676823919, 37.84398954269867
8, 0.3, RELU, 43.4596535065198, 37.17917567073471, 36.53566866680874, 39.05816594802108
8, 0.35, SIGMOID, 33.030401231032805, 35.0583217622792, 34.57261892023855, 34.22044730451685
8, 0.35, TANH, 37.752998210143105, 37.77238642478528, 37.74537294357235, 37.75691919283358
8, 0.35, RELU, 39.297856388119314, 40.146606978439564, 40.93677808884783, 40.12708048513557
8, 0.4, SIGMOID, 34.34088268821205, 34.47050817619444, 34.90178136986953, 34.571057411425336
8, 0.4, TANH, 37.581231691609325, 37.63711027152195, 37.600492284225226, 37.60627808245217
8, 0.4, RELU, 39.799561664532746, 41.57660885467879, 42.42677674259936, 41.2676490872703
8, 0.45, SIGMOID, 35.24336717877258, 33.715185591222735, 35.1026648212557, 34.687072530417005
8, 0.45, TANH, 37.30402881021427, 37.06144882117301, 37.144057008472934, 37.16984487995341
8, 0.45, RELU, 44.724470566316135, 37.94410875747228, 69.34420767364236, 50.67092899914359
8, 0.5, SIGMOID, 35.651752065786695, 35.840357721240984, 34.09461849790385, 35.19557609497718
8, 0.5, TANH, 37.042589275103104, 36.75423169521902, 36.89268749784177, 36.896502822721295
8, 0.5, RELU, 43.244536658930286, 42.500906744218476, 40.43939489034699, 42.061612764498584
9, 0.05, SIGMOID, 52.064881230841586, 51.96031388954996, 51.61497060876029, 51.880055243050606
9, 0.05, TANH, 33.99226332903046, 34.3651616087727, 34.10428427637559, 34.15390307139291
9, 0.05, RELU, 36.08419406914579, 36.471054750734474, 37.63541866581054, 36.730222495230265
9, 0.1, SIGMOID, 35.001646617398094, 35.51121761533315, 34.238056758201985, 34.916973663644406
9, 0.1, TANH, 44.9114538221821, 35.48056491284188, 39.42580514415256, 39.939274626392184
9, 0.1, RELU, 35.92423804953519, 38.88137179364305, 33.930522220101864, 36.2453773544267
9, 0.15, SIGMOID, 34.27870589918024, 35.25146453089918, 34.28603783309853, 34.60540275439265
9, 0.15, TANH, 36.737863974631765, 36.29957067378994, 36.54703589543852, 36.528156847953404
9, 0.15, RELU, 55.31665621858443, 37.54925155380939, 38.55145573943598, 43.805787837276604
9, 0.2, SIGMOID, 34.05689148340126, 33.03095605033376, 34.33924391171226, 33.80903048181576
9, 0.2, TANH, 37.566895041402894, 37.43663078926135, 37.46473987305428, 37.4894219012395
9, 0.2, RELU, 37.39250209136587, 33.812243959013266, 44.621187291924805, 38.60864444743464
9, 0.25, SIGMOID, 34.58919242143154, 34.93058307916913, 35.05531753540285, 34.85836434533451
9, 0.25, TANH, 37.5545856664706, 37.897484534520146, 37.75167770496404, 37.73458263531826
9, 0.25, RELU, 37.57349094032644, 35.920691363324366, 43.01646828052331, 38.83688352805804
9, 0.3, SIGMOID, 34.18785638746557, 34.08609742827944, 35.14813033830702, 34.47402805135068
9, 0.3, TANH, 37.765922387581476, 37.56539580660153, 37.79045512182561, 37.70725777200287
9, 0.3, RELU, 39.76536969477956, 38.34855952550823, 36.47874374892935, 38.19755765640571
9, 0.35, SIGMOID, 34.59033188368571, 35.29812518186092, 35.33226935315849, 35.0735754729017
9, 0.35, TANH, 37.781183196742646, 37.68662648572663, 37.701829749326095, 37.72321314393179
9, 0.35, RELU, 65.57372859503857, 41.210567879450416, 36.65852232198153, 47.81427293215685
9, 0.4, SIGMOID, 33.65635030169579, 35.663953642465486, 34.2960693811278, 34.5387911084297
9, 0.4, TANH, 37.74606733570396, 37.45642908914085, 37.482583909751334, 37.56169344486538
9, 0.4, RELU, 37.831172521062044, 41.45491912248851, 40.543940323127416, 39.94334398889266
9, 0.45, SIGMOID, 35.51704427985299, 35.056431081727055, 34.0932639927442, 34.888913118108086
9, 0.45, TANH, 37.23612557432714, 37.24214222410009, 37.49270220054761, 37.32365666632494
9, 0.45, RELU, 36.94868818574857, 39.11734866070141, 43.041535388082764, 39.70252407817758
9, 0.5, SIGMOID, 34.50294660832141, 35.247190894498594, 34.15526425949934, 34.635133920773114
9, 0.5, TANH, 37.03183545165752, 36.750819707033365, 36.99521901930824, 36.92595805933304
9, 0.5, RELU, 49.39910852759516, 45.85712865641393, 47.511778506781646, 47.589338563596904
10, 0.05, SIGMOID, 51.850566656944075, 51.898165072587254, 52.60101644719834, 52.116582725576556
10, 0.05, TANH, 34.04951570126827, 34.0881321807169, 35.51461650680647, 34.55075479626388
10, 0.05, RELU, 35.673481821848505, 39.27437967688174, 35.78464529939122, 36.910835599373826
10, 0.1, SIGMOID, 34.894526365685685, 33.53474406461302, 32.606072538832656, 33.678447656377124
10, 0.1, TANH, 39.43864896499353, 35.382155553637006, 35.622957100974645, 36.81458720653506
10, 0.1, RELU, 37.811093847028125, 37.28316277001327, 33.70153070995676, 36.26526244233272
10, 0.15, SIGMOID, 34.590716285241, 32.98980582843519, 34.41865426103069, 33.99972545823562
10, 0.15, TANH, 36.44305248744805, 36.568891378244146, 36.61263294793764, 36.541525604543274
10, 0.15, RELU, 56.07299969714023, 56.02125841601872, 35.374997081623526, 49.156418398260826
10, 0.2, SIGMOID, 33.97857763647751, 33.94317268089466, 32.865039418349326, 33.59559657857383
10, 0.2, TANH, 37.67990471589511, 37.5271439420819, 37.55601699728515, 37.58768855175405
10, 0.2, RELU, 37.93646965645062, 35.68274567276715, 34.67195319629352, 36.09705617517043
10, 0.25, SIGMOID, 34.78383875734041, 35.27427947076593, 33.73641849835211, 34.598178908819484
10, 0.25, TANH, 37.68360806992821, 37.626656834540185, 37.85025442691984, 37.720173110462746
10, 0.25, RELU, 33.38186468310856, 36.844138744860544, 35.853188050798046, 35.35973049292238
