Number of Hidden Nodes, Learning Rate, Activation Function, RMSE (1), RMSE (2), RMSE (3), RMSE (Average)
10, 0.3, SIGMOID, 33.97506328251512, 33.93889852251784, 34.00250795244498, 33.97215658582598
10, 0.3, TANH, 37.74414143356933, 37.871086434303095, 37.657264778032875, 37.757497548635094
10, 0.3, RELU, 40.30042804197376, 43.053751375360335, 36.95552493714897, 40.10323478482769
10, 0.35, SIGMOID, 35.67062566828984, 32.92527172814181, 34.452528652446695, 34.34947534962611
10, 0.35, TANH, 37.875794925981424, 37.653174815018474, 37.70576902458674, 37.744912921862216
10, 0.35, RELU, 39.69750706298676, 36.32559920625169, 40.22076611601577, 38.747957461751405
10, 0.4, SIGMOID, 35.42068066862933, 34.476258407739664, 34.851703303255626, 34.91621412654154
10, 0.4, TANH, 37.5998808657838, 37.70756236407807, 37.77113880408212, 37.692860677981336
10, 0.4, RELU, 38.12619875347731, 39.1366205694079, 44.57443109389114, 40.61241680559212
10, 0.45, SIGMOID, 35.36957592557029, 35.44962256723047, 35.17321395383301, 35.330804148877924
10, 0.45, TANH, 37.22737457213036, 37.30187383166601, 37.14526413514936, 37.224837512981914
10, 0.45, RELU, 41.16279617669681, 38.47744796202613, 47.72215042748291, 42.45413152206862
10, 0.5, SIGMOID, 34.84513696340758, 34.6177942586256, 35.29048720218501, 34.91780614140606
10, 0.5, TANH, 36.7470789490293, 36.94809807068945, 36.74605879583386, 36.81374527185087
10, 0.5, RELU, 43.41998093982992, 43.20051428208995, 40.907957245931044, 42.509484155950304
11, 0.05, SIGMOID, 51.84399134296157, 51.829732865632664, 52.08265105717924, 51.91879175525782
11, 0.05, TANH, 34.643029696933134, 33.94499705093158, 34.126462682118394, 34.238163143327704
11, 0.05, RELU, 36.77995751282255, 33.83312460328806, 34.09556608338873, 34.90288273316644
11, 0.1, SIGMOID, 34.196709800196444, 34.528556036571715, 34.897407840947075, 34.54089122590508
11, 0.1, TANH, 35.99875499543769, 35.5523715059668, 35.977796476239575, 35.84297432588136
11, 0.1, RELU, 35.86117647619264, 34.00544050658892, 35.16300108310056, 35.009872688627375
11, 0.15, SIGMOID, 33.197776507619174, 35.61052535814759, 33.64380879006163, 34.1507035519428
11, 0.15, TANH, 36.716193600427346, 36.766342314718635, 37.1108137950189, 36.86444990338829
11, 0.15, RELU, 34.02126328792748, 33.72691654421445, 36.331498383797246, 34.69322607197972
11, 0.2, SIGMOID, 34.608163947986455, 33.99549138245007, 35.434405838561375, 34.6793537229993
11, 0.2, TANH, 37.56002435864529, 37.42895484729832, 37.38314528361731, 37.45737482985364
11, 0.2, RELU, 35.665272685525544, 33.80919638942092, 32.16934520767879, 33.88127142754175
11, 0.25, SIGMOID, 34.743778731674794, 34.795533477964504, 34.144414962851585, 34.561242390830294
11, 0.25, TANH, 37.69580762928272, 37.775980648806886, 37.88268687027337, 37.78482504945433
11, 0.25, RELU, 38.63674534726545, 37.776632445185236, 34.91465516387496, 37.109344318775214
11, 0.3, SIGMOID, 34.79128096689513, 34.75431795666701, 34.056207330483396, 34.533935418015176
11, 0.3, TANH, 37.99174686812576, 37.68410043457679, 38.13570606530241, 37.93718445600165
11, 0.3, RELU, 34.19040961124065, 37.548477534816136, 37.70208470823406, 36.48032395143028
11, 0.35, SIGMOID, 35.112168460806544, 32.672707871407894, 34.81999951249668, 34.20162528157037
11, 0.35, TANH, 37.66177943907563, 37.75279749725124, 37.691280358139025, 37.70195243148863
11, 0.35, RELU, 41.53526347789018, 34.34317698351274, 38.68315599196314, 38.18719881778869
11, 0.4, SIGMOID, 34.18247840065135, 34.9271363202251, 34.70326634648921, 34.60429368912188
11, 0.4, TANH, 37.426855148273354, 37.45366569606693, 37.38666913213746, 37.42239665882591
11, 0.4, RELU, 40.761986476719244, 36.42805662566368, 42.60594422604576, 39.93199577614289
11, 0.45, SIGMOID, 33.90800833693698, 34.59927744196707, 35.39689212991631, 34.634725969606784
11, 0.45, TANH, 37.310691131726294, 37.33951139128316, 37.12086549044925, 37.2570226711529
11, 0.45, RELU, 35.358859208480695, 41.867459751293524, 41.54443051481042, 39.59024982486155
11, 0.5, SIGMOID, 35.82538117797028, 35.76232057351555, 35.08264387955677, 35.5567818770142
11, 0.5, TANH, 36.72720465377329, 37.02516693721891, 36.7225579479369, 36.82497651297637
11, 0.5, RELU, 41.83611743970548, 47.920495247867336, 38.687043947113175, 42.814552211561995
12, 0.05, SIGMOID, 52.24769510364344, 52.513193762332904, 51.82768451485202, 52.196191126942786
12, 0.05, TANH, 35.58210886585359, 35.80242195146807, 34.01768720083538, 35.134072672719014
12, 0.05, RELU, 38.10718020222319, 35.85210399772641, 35.8815232291956, 36.613602476381736
12, 0.1, SIGMOID, 34.8390232749562, 33.52992925520827, 33.988783425143644, 34.11924531843604
12, 0.1, TANH, 35.41275682198594, 35.89224474058716, 37.87844789447621, 36.39448315234977
12, 0.1, RELU, 37.78264499624002, 35.81720648565275, 37.48834908451508, 37.02940018880262
12, 0.15, SIGMOID, 34.2199811164278, 35.14808236347183, 35.52109838395679, 34.96305395461881
12, 0.15, TANH, 36.46487156101986, 36.979485838551355, 36.74758880763068, 36.730648735733965
12, 0.15, RELU, 38.826482133759264, 31.919171802275663, 36.07282585630561, 35.60615993078018
12, 0.2, SIGMOID, 33.92386102140293, 33.82520386728237, 35.49856489794127, 34.41587659554219
12, 0.2, TANH, 37.23686875704845, 37.55542923391242, 37.56812868784229, 37.45347555960105
12, 0.2, RELU, 34.596917908842954, 34.910793005913995, 35.40126693565196, 34.96965928346964
12, 0.25, SIGMOID, 35.41727853855194, 33.91048370346426, 35.31519472147306, 34.88098565449642
12, 0.25, TANH, 37.754972608484486, 37.85018113244319, 37.72431079842033, 37.77648817978267
12, 0.25, RELU, 35.341044786594026, 34.63409744896635, 36.88437620107569, 35.619839478878696
12, 0.3, SIGMOID, 34.107309884028005, 33.97817101125816, 34.215357963427266, 34.10027961957115
12, 0.3, TANH, 37.90814481569488, 37.90294451223967, 37.86281982991294, 37.89130305261583
12, 0.3, RELU, 34.78018343904975, 35.306419737332746, 35.68468478609231, 35.2570959874916
12, 0.35, SIGMOID, 34.428255916603106, 35.375682474032025, 35.34119574723903, 35.04837804595805
12, 0.35, TANH, 37.69421289769243, 37.705810315380226, 37.74728849818467, 37.71577057041911
12, 0.35, RELU, 40.755249844617346, 37.740222749799024, 34.97369680524615, 37.82305646655417
12, 0.4, SIGMOID, 34.91166591621869, 35.33011086611817, 34.24219964918012, 34.82799214383899
12, 0.4, TANH, 37.720994152974775, 37.63308562953654, 37.446720015968786, 37.600266599493374
12, 0.4, RELU, 34.42154920583532, 42.74224375275776, 41.50145500701705, 39.55508265520337
12, 0.45, SIGMOID, 34.60931007822632, 35.17270891979598, 34.0609400703336, 34.61431968945197
12, 0.45, TANH, 37.19255129256086, 37.02429386544409, 37.058936433031825, 37.09192719701226
12, 0.45, RELU, 47.38600920954708, 37.18318632741756, 42.39544483130144, 42.32154678942203
12, 0.5, SIGMOID, 35.1374202217941, 34.369124002819845, 34.66084683289032, 34.722463685834754
12, 0.5, TANH, 37.00480255152892, 36.739111678293064, 36.746864054395495, 36.83025942807249
12, 0.5, RELU, 41.446144345626365, 36.18570593283258, 38.19453328780882, 38.608794522089255
13, 0.05, SIGMOID, 52.41386682476529, 52.59884947216639, 52.06495698611181, 52.35922442768117
13, 0.05, TANH, 34.03285410028342, 34.05258714745893, 34.07062147936642, 34.05202090903626
13, 0.05, RELU, 34.66929892186862, 33.62839816572275, 35.044720249802204, 34.44747244579785
13, 0.1, SIGMOID, 34.59722570597601, 49.82982893495543, 34.32929514725765, 39.58544992939636
13, 0.1, TANH, 35.640390514795776, 36.023887671037336, 34.708586763486046, 35.45762164977305
13, 0.1, RELU, 39.3404946871071, 33.61421032724145, 34.41993716422137, 35.79154739285664
13, 0.15, SIGMOID, 34.989680645476184, 35.25063919100536, 35.84674833995004, 35.362356058810526
13, 0.15, TANH, 36.44307984511056, 36.724777834787695, 36.307890820306426, 36.49191616673489
13, 0.15, RELU, 33.4605966007463, 34.564446028747376, 35.974801243746356, 34.66661462441334
13, 0.2, SIGMOID, 35.3860778733894, 34.89144668879479, 34.17915133035943, 34.818891964181205
13, 0.2, TANH, 37.34006183798823, 37.48998299767652, 37.508399237853034, 37.44614802450593
13, 0.2, RELU, 33.222046097041584, 34.17447527291335, 34.99709643847307, 34.13120593614267
13, 0.25, SIGMOID, 34.46213260418285, 34.81503638209014, 34.33632859071456, 34.537832525662516
13, 0.25, TANH, 37.70368172652991, 37.675360533929066, 37.583721123228436, 37.65425446122914
13, 0.25, RELU, 60.16467669807345, 33.664888278671135, 32.11711560376454, 41.98222686016971
13, 0.3, SIGMOID, 34.5995992640117, 34.11767274750732, 34.28069863953481, 34.33265688368461
13, 0.3, TANH, 37.825069392928874, 37.79034083793668, 37.75342537890296, 37.789611869922844
13, 0.3, RELU, 36.62392259825761, 36.99313040817348, 33.89734376844286, 35.83813225829132
13, 0.35, SIGMOID, 35.65466337951656, 34.5445382670861, 35.11795178917894, 35.1057178119272
13, 0.35, TANH, 37.71767554538651, 37.78142117385326, 37.601105845011446, 37.700067521417076
13, 0.35, RELU, 36.46812846654535, 41.77233898917584, 36.65865434603049, 38.29970726725056
13, 0.4, SIGMOID, 33.83820984907512, 34.453894287003365, 34.927534442172366, 34.406546192750284
13, 0.4, TANH, 37.495265400768645, 37.653071193710645, 37.65093685731884, 37.599757817266045
13, 0.4, RELU, 42.0473268133396, 37.85607558067131, 44.46618817180414, 41.45653018860502
13, 0.45, SIGMOID, 34.41273540021185, 34.02301079164449, 35.106204725214106, 34.51398363902348
13, 0.45, TANH, 37.2002901852128, 37.05430590194108, 37.02065141247258, 37.09174916654215
13, 0.45, RELU, 39.56142556054755, 38.45559903324895, 38.654568562746135, 38.890531052180876
13, 0.5, SIGMOID, 35.05580799930466, 35.12389498586791, 34.98497474995871, 35.0548925783771
13, 0.5, TANH, 36.72496693567197, 36.8229418382287, 36.717880074293966, 36.75526294939821
13, 0.5, RELU, 40.62547338733052, 41.91446573379278, 38.72841607256255, 40.42278506456195
14, 0.05, SIGMOID, 51.318523323216645, 52.449761338365704, 52.26180030425456, 52.01002832194564
14, 0.05, TANH, 34.31443197971837, 33.981114169308576, 34.004698819408816, 34.10008165614526
14, 0.05, RELU, 33.720117307951675, 32.80434246153108, 34.82155367332644, 33.78200448093639
14, 0.1, SIGMOID, 35.46393837384805, 35.030611594460595, 35.37580865416007, 35.29011954082291
14, 0.1, TANH, 35.12175686039481, 35.447728368474046, 34.40530331540013, 34.991596181423
14, 0.1, RELU, 33.11879794068627, 33.61792160301528, 32.65482093633993, 33.13051349334716
14, 0.15, SIGMOID, 34.29146412742945, 34.60206582113395, 35.43750020393203, 34.77701005083181
14, 0.15, TANH, 36.98404922367037, 36.76185720056542, 36.66025680992148, 36.802054411385754
14, 0.15, RELU, 39.20050427657803, 32.779636251698165, 36.69322426535948, 36.22445493121189
14, 0.2, SIGMOID, 35.27468099833842, 35.09643497245703, 35.77271636158093, 35.38127744412546
14, 0.2, TANH, 37.301294530751214, 45.611992829792804, 37.345691792478554, 40.08632638434086
14, 0.2, RELU, 36.96442778630158, 36.158592563793704, 33.80895718727843, 35.643992512457906
14, 0.25, SIGMOID, 34.978446590185015, 34.52584498299832, 34.31795294461836, 34.60741483926723
14, 0.25, TANH, 37.72789415250261, 37.79259227533683, 37.78623857827306, 37.76890833537083
14, 0.25, RELU, 33.80527664490819, 33.44329202608564, 36.01758561430725, 34.4220514284337
14, 0.3, SIGMOID, 33.812901367252266, 35.09768425487118, 33.31386069544973, 34.07481543919106
14, 0.3, TANH, 37.793456946319715, 37.735469578158884, 37.8949415886061, 37.8079560376949
14, 0.3, RELU, 34.79637100683242, 38.00909035916056, 38.65205246806151, 37.152504611351496
14, 0.35, SIGMOID, 35.71037601773421, 35.32305931686599, 33.63455025033769, 34.88932852831263
14, 0.35, TANH, 37.70255581753056, 37.687787910732716, 37.623766606980595, 37.671370111747954
14, 0.35, RELU, 35.11940148675689, 43.431250599053136, 43.554377910162536, 40.701676665324186
14, 0.4, SIGMOID, 35.28744339110242, 34.49261384167002, 35.13677192420618, 34.97227638565954
14, 0.4, TANH, 37.62571307831827, 37.69218982198899, 37.43748910906159, 37.58513066978961
14, 0.4, RELU, 38.992363554078594, 36.470297619450406, 39.82864221203688, 38.43043446185529
14, 0.45, SIGMOID, 34.29963091927088, 35.9724543203852, 35.36472265164403, 35.212269297100036
14, 0.45, TANH, 37.041681125802555, 37.03573010422773, 37.16170187573231, 37.079704368587535
14, 0.45, RELU, 40.52380986955709, 36.51884083336076, 44.19092248465789, 40.41119106252525
14, 0.5, SIGMOID, 34.48565041661231, 35.25174601867989, 35.114621582894735, 34.95067267272898
14, 0.5, TANH, 36.720479136663144, 36.92437970411753, 36.712906598117456, 36.785921812966045
14, 0.5, RELU, 39.88155002869715, 44.489760925277864, 39.92112678679922, 41.43081258025808
15, 0.05, SIGMOID, 52.36879587049148, 52.60724163490114, 52.648406518001934, 52.54148134113152
15, 0.05, TANH, 34.048836985443785, 34.3980659782785, 34.088619601466085, 34.178507521729465
15, 0.05, RELU, 34.365486378818225, 35.50706547290271, 34.22090302649637, 34.69781829273911
15, 0.1, SIGMOID, 34.62851712694218, 34.88024000568679, 35.12244588087712, 34.877067671168696
15, 0.1, TANH, 35.74446947144665, 35.80784126964612, 44.69426379489004, 38.74885817866093
15, 0.1, RELU, 33.47002546455791, 31.772281572777565, 33.57989894993623, 32.940735329090565
15, 0.15, SIGMOID, 35.31990164341367, 35.56473241119663, 34.351535530980065, 35.078723195196794
15, 0.15, TANH, 36.58987237713998, 36.7351382041664, 36.764501886624416, 36.69650415597693
15, 0.15, RELU, 33.82750698861512, 34.5623205965849, 34.06651967953722, 34.15211575491241
15, 0.2, SIGMOID, 34.50722886599211, 34.293974187776406, 35.10142402486552, 34.634209026211344
15, 0.2, TANH, 37.52365260606659, 37.495206075149575, 37.6809155795971, 37.56659142027109
15, 0.2, RELU, 36.33501359115593, 34.51314228138899, 31.030013597726633, 33.95938982342385
15, 0.25, SIGMOID, 34.80579666621421, 35.53748409126519, 35.11034113369091, 35.15120729705677
15, 0.25, TANH, 37.908634635321725, 37.67466023010965, 37.75824844539955, 37.78051443694364
15, 0.25, RELU, 40.060521491603666, 31.8228287403138, 33.59267206549156, 35.15867409913634
15, 0.3, SIGMOID, 34.40960239740284, 32.55203036146498, 35.188424135134184, 34.05001896466734
15, 0.3, TANH, 37.99946297192367, 37.79004558016457, 37.76407336164461, 37.85119397124429
15, 0.3, RELU, 38.38986712081634, 41.010928568303, 39.84438495014419, 39.74839354642118
15, 0.35, SIGMOID, 35.193037329301475, 35.08322482601439, 35.691368844766025, 35.32254366669397
15, 0.35, TANH, 37.65734661229193, 37.655918772978026, 37.74938920871982, 37.68755153132992
15, 0.35, RELU, 37.64346730735563, 40.3073472518401, 36.14708912347978, 38.032634560891836
15, 0.4, SIGMOID, 33.39048908160131, 35.69684802196435, 34.79664543693248, 34.62799418016605
15, 0.4, TANH, 37.3941428364153, 37.422446352867695, 37.46358176612462, 37.42672365180254
15, 0.4, RELU, 39.11897858458777, 35.979830426491, 36.00518242372407, 37.03466381160095
15, 0.45, SIGMOID, 34.533405695247794, 34.76824653140621, 34.485057344638406, 34.595569857097466
15, 0.45, TANH, 37.027960105674886, 37.05551810359358, 37.14931059906683, 37.0775962694451
15, 0.45, RELU, 39.93891642114167, 42.8848509523578, 38.77556780937822, 40.533111727625894
15, 0.5, SIGMOID, 33.67569063218304, 35.56581468308376, 35.362503942801865, 34.86800308602289
15, 0.5, TANH, 37.00626665105654, 36.712639696711754, 47.455300976275346, 40.39140244134788
15, 0.5, RELU, 42.96448002611823, 47.58803211211057, 49.160703872177706, 46.57107200346883
16, 0.05, SIGMOID, 51.8913592827673, 52.48521844554509, 52.02539748511693, 52.13399173780977
16, 0.05, TANH, 34.172795131070984, 35.419142899459516, 33.99440342952041, 34.52878048668364
16, 0.05, RELU, 35.21933919687543, 34.10474856676579, 35.56156336859598, 34.96188371074573
16, 0.1, SIGMOID, 34.883900394405714, 33.93133065896843, 34.83151933059565, 34.5489167946566
16, 0.1, TANH, 35.50626765050999, 35.49163474619668, 35.643523439463834, 35.54714194539017
16, 0.1, RELU, 33.80655149210871, 33.26957488299496, 34.506934733511436, 33.86102036953837
16, 0.15, SIGMOID, 35.06361925770969, 34.41601111918092, 34.71555365833084, 34.73172801174048
16, 0.15, TANH, 37.2548650698151, 37.08843240547055, 36.64142873681862, 36.99490873736809
16, 0.15, RELU, 34.359172137844396, 33.01674399875201, 32.43963159585296, 33.271849244149784
16, 0.2, SIGMOID, 34.05495088748639, 35.102462864918635, 34.37368473213225, 34.51036616151243
16, 0.2, TANH, 37.424583930329085, 37.433437140564806, 37.4444888777857, 37.4341699828932
16, 0.2, RELU, 35.35096476321496, 36.124987435672935, 37.10698016864199, 36.194310789176626
16, 0.25, SIGMOID, 34.821786707408, 34.2450342108274, 35.31485404923844, 34.793891655824616
16, 0.25, TANH, 37.82785589392845, 37.806418382334705, 37.685646298725175, 37.77330685832944
16, 0.25, RELU, 34.80765361766779, 35.058570601365204, 30.71588551222239, 33.527369910418464
16, 0.3, SIGMOID, 34.97808768598439, 35.653948562605926, 35.087193545025634, 35.239743264538646
16, 0.3, TANH, 37.790052434368405, 37.87039019215254, 37.851403266870825, 37.837281964463926
16, 0.3, RELU, 37.55761680583322, 37.41854725697209, 34.444047619653404, 36.4734038941529
16, 0.35, SIGMOID, 34.93719119460668, 35.260440580598946, 35.88341406587461, 35.36034861369341
16, 0.35, TANH, 37.67839592640885, 37.83628409391184, 37.779481182145524, 37.76472040082208
16, 0.35, RELU, 35.68137851377663, 41.12174134225682, 33.8059338083293, 36.86968455478758
16, 0.4, SIGMOID, 34.89524794271587, 34.44196188704115, 34.985171632500624, 34.77412715408588
16, 0.4, TANH, 37.48070393505641, 37.55382372239429, 37.39942340884787, 37.47798368876619
16, 0.4, RELU, 37.05642371464395, 36.183244242611565, 35.537900289204515, 36.259189415486674
16, 0.45, SIGMOID, 35.57716667092609, 35.56008951545208, 33.75484312625614, 34.96403310421144
16, 0.45, TANH, 37.09753991899521, 37.09060826972867, 37.09815143409645, 37.09543320760678
16, 0.45, RELU, 36.79715607950173, 46.07626919691526, 47.27750830469056, 43.38364452703585
16, 0.5, SIGMOID, 34.26441301492457, 34.5496926048164, 34.991736859441914, 34.60194749306096
16, 0.5, TANH, 36.728225670588415, 36.906797046453, 36.721295877316045, 36.78543953145248
16, 0.5, RELU, 36.929525771274285, 42.15099866983954, 55.358924311443275, 44.8131495841857